# Edge graph report (111 tiles, 32×32)
Unique edge signatures:
  top: 97 unique signatures, sizes top-5: [7, 2, 2, 2, 2]
  bottom: 109 unique signatures, sizes top-5: [2, 2, 1, 1, 1]
  left: 100 unique signatures, sizes top-5: [6, 3, 2, 2, 2]
  right: 108 unique signatures, sizes top-5: [2, 2, 2, 1, 1]

Total possible horizontal stitches (A→B with right(A)==left(B)): 12
Total possible vertical stitches   (A↓B with bottom(A)==top(B)): 14

## Per-tile stitch capability
name             right→? below→?
  clrrvr00.png         0       0
  clrrvr01.png         0       0
  clrrvr02.png         0       0
  clrrvr03.png         0       0
  clrrvr04.png         0       0
  clrrvr05.png         0       0
  clrrvr06.png         0       0
  clrrvr07.png         0       0
  clrrvr08.png         0       0
  clrrvr09.png         6       0
  clrrvr10.png         6       0
  clrrvr11.png         0       7
  clrrvr12.png         0       7
  tdtb000.png          0       0
  tdtb001.png          0       0
  tdtb002.png          0       0
  tdtb003.png          0       0
  tdtb004.png          0       0
  tdtb005.png          0       0
  tdtb006.png          0       0
  tdtb007.png          0       0
  tdtb010.png          0       0
  tdtb011.png          0       0
  tdtb012.png          0       0
  tdtb013.png          0       0
  tdtb014.png          0       0
  tdtb015.png          0       0
  tdtb016.png          0       0
  tdtb017.png          0       0
  tdtb018.png          0       0
  tdtb019.png          0       0
  tdtb020.png          0       0
  tdtb021.png          0       0
  tdtb022.png          0       0
  tdtb023.png          0       0
  tdtb024.png          0       0
  tdtb025.png          0       0
  tdtm001.png          0       0
  tdtm041.png          0       0
  tdts000.png          0       0
  tdts001.png          0       0
  tdts002.png          0       0
  tdts003.png          0       0
  tdts010.png          0       0
  tdts011.png          0       0
  tdts012.png          0       0
  tdts013.png          0       0
  tdts020.png          0       0
  tdts021.png          0       0
  tdts022.png          0       0
  tdts023.png          0       0
  tdts030.png          0       0
  tdts031.png          0       0
  tdts032.png          0       0
  tdts033.png          0       0
  tdts040.png          0       0
  tdts041.png          0       0
  tdts042.png          0       0
  tdts043.png          0       0
  tgrb000.png          0       0
  tgrb001.png          0       0
  tgrb002.png          0       0
  tgrb003.png          0       0
  tgrb004.png          0       0
  tgrb005.png          0       0
  tgrb006.png          0       0
  tgrb007.png          0       0
  tgrb010.png          0       0
  tgrb011.png          0       0
  tgrb012.png          0       0
  tgrb013.png          0       0
  tgrb014.png          0       0
  tgrb015.png          0       0
  tgrb016.png          0       0
  tgrb017.png          0       0
  tgrb018.png          0       0
  tgrb019.png          0       0
  tgrb020.png          0       0
  tgrb021.png          0       0
  tgrb022.png          0       0
  tgrb023.png          0       0
  tgrb024.png          0       0
  tgrb025.png          0       0
  tgrd000.png          0       0
  tgrd001.png          0       0
  tgrd002.png          0       0
  tgrd003.png          0       0
  tgrd010.png          0       0
  tgrd011.png          0       0
  tgrd012.png          0       0
  tgrd013.png          0       0
  tgrd020.png          0       0
  tgrd021.png          0       0
  tgrd022.png          0       0
  tgrd023.png          0       0
  tgrd030.png          0       0
  tgrd031.png          0       0
  tgrd032.png          0       0
  tgrd033.png          0       0
  tgrd040.png          0       0
  tgrd041.png          0       0
  tgrd042.png          0       0
  tgrd043.png          0       0
  tgrm000.png          0       0
  tgrm001.png          0       0
  tgrm002.png          0       0
  tgrm010.png          0       0
  tgrm011.png          0       0
  tgrm012.png          0       0
  tgrm013.png          0       0
  tgrm020.png          0       0
